Ord_id,Order_Number,Order_Date,Order_Priority
Ord_1,3,2010-10-13,LOW
Ord_10,933,2012-04-08,"NOT SPECIFIED"
Ord_100,16039,2012-05-16,HIGH
Ord_1000,49283,2009-11-12,HIGH
Ord_1001,49441,2009-09-27,MEDIUM
Ord_1002,49601,2011-01-26,LOW
Ord_1003,49763,2011-02-13,CRITICAL
Ord_1004,49927,2012-07-20,"NOT SPECIFIED"
Ord_1005,50048,2010-01-18,HIGH
Ord_1006,50499,2011-12-10,"NOT SPECIFIED"
Ord_1007,51041,2010-07-29,HIGH
Ord_1008,51328,2010-10-26,LOW
Ord_1009,51333,2012-04-10,"NOT SPECIFIED"
Ord_101,16193,2012-09-04,"NOT SPECIFIED"
Ord_1010,51365,2012-07-08,HIGH
Ord_1011,51777,2011-02-19,MEDIUM
Ord_1012,51814,2010-09-24,CRITICAL
Ord_1013,51975,2009-12-18,LOW
Ord_1014,52225,2012-12-04,CRITICAL
Ord_1015,52487,2009-01-06,CRITICAL
Ord_1016,52868,2011-02-16,LOW
Ord_1017,53221,2012-02-26,"NOT SPECIFIED"
Ord_1018,53600,2012-10-07,MEDIUM
Ord_1019,53667,2012-05-17,MEDIUM
Ord_102,16423,2012-05-08,MEDIUM
Ord_1020,53891,2009-01-22,HIGH
Ord_1021,53955,2011-04-03,CRITICAL
Ord_1022,54150,2011-06-22,CRITICAL
Ord_1023,55429,2009-06-29,HIGH
Ord_1024,55462,2012-03-27,MEDIUM
Ord_1025,55749,2012-03-05,CRITICAL
Ord_1026,55873,2011-11-19,LOW
Ord_1027,56135,2010-11-13,MEDIUM
Ord_1028,56708,2012-02-12,"NOT SPECIFIED"
Ord_1029,57986,2010-10-29,HIGH
Ord_103,16451,2009-07-22,"NOT SPECIFIED"
Ord_1030,58310,2009-02-23,CRITICAL
Ord_1031,58725,2010-05-20,"NOT SPECIFIED"
Ord_1032,902,2009-07-26,"NOT SPECIFIED"
Ord_1033,2147,2012-05-09,"NOT SPECIFIED"
Ord_1034,2306,2011-07-25,HIGH
Ord_1035,2823,2011-08-09,HIGH
Ord_1036,3110,2009-12-16,HIGH
Ord_1037,3463,2010-08-17,CRITICAL
Ord_1038,4034,2010-11-13,"NOT SPECIFIED"
Ord_1039,4037,2010-03-23,HIGH
Ord_104,16545,2010-09-05,"NOT SPECIFIED"
Ord_1040,5538,2010-12-24,CRITICAL
Ord_1041,5863,2010-11-21,MEDIUM
Ord_1042,7175,2010-07-02,CRITICAL
Ord_1043,7364,2009-08-05,HIGH
Ord_1044,7878,2011-01-05,CRITICAL
Ord_1045,7878,2011-01-05,LOW
Ord_1046,8551,2009-07-29,CRITICAL
Ord_1047,8834,2010-08-11,HIGH
Ord_1048,9155,2012-08-30,CRITICAL
Ord_1049,9668,2009-06-09,LOW
Ord_105,16547,2009-02-18,"NOT SPECIFIED"
Ord_1050,10242,2010-12-12,MEDIUM
Ord_1051,12292,2012-02-06,"NOT SPECIFIED"
Ord_1052,14503,2011-05-02,"NOT SPECIFIED"
Ord_1053,15109,2010-12-14,"NOT SPECIFIED"
Ord_1054,15142,2012-04-04,"NOT SPECIFIED"
Ord_1055,15332,2010-05-30,"NOT SPECIFIED"
Ord_1056,15872,2012-10-30,"NOT SPECIFIED"
Ord_1057,16032,2009-05-12,LOW
Ord_1058,16165,2010-07-22,"NOT SPECIFIED"
Ord_1059,17632,2010-02-21,MEDIUM
Ord_106,16706,2012-06-27,HIGH
Ord_1060,19492,2010-12-12,HIGH
Ord_1061,20102,2011-05-06,HIGH
Ord_1062,21863,2010-11-21,"NOT SPECIFIED"
Ord_1063,21894,2011-12-18,CRITICAL
Ord_1064,22022,2010-03-04,CRITICAL
Ord_1065,22663,2012-11-01,LOW
Ord_1066,23713,2012-11-28,"NOT SPECIFIED"
Ord_1067,24358,2009-05-16,CRITICAL
Ord_1068,24386,2012-06-26,HIGH
Ord_1069,24899,2011-08-20,"NOT SPECIFIED"
Ord_107,16741,2010-09-30,MEDIUM
Ord_1070,25473,2012-10-14,HIGH
Ord_1071,25638,2009-06-08,HIGH
Ord_1072,26016,2009-07-10,HIGH
Ord_1073,26691,2012-03-08,"NOT SPECIFIED"
Ord_1074,27015,2011-12-31,LOW
Ord_1075,27840,2009-03-07,HIGH
Ord_1076,28130,2009-07-30,LOW
Ord_1077,28290,2009-10-01,LOW
Ord_1078,29927,2012-07-11,HIGH
Ord_1079,29953,2011-07-02,CRITICAL
Ord_108,16932,2010-04-15,CRITICAL
Ord_1080,31238,2010-08-22,MEDIUM
Ord_1081,32067,2012-12-03,HIGH
Ord_1082,32198,2011-09-11,MEDIUM
Ord_1083,32231,2012-01-11,LOW
Ord_1084,32452,2011-07-18,MEDIUM
Ord_1085,32998,2010-09-29,"NOT SPECIFIED"
Ord_1086,33091,2011-01-25,HIGH
Ord_1087,33250,2009-06-25,"NOT SPECIFIED"
Ord_1088,33378,2012-04-27,HIGH
Ord_1089,33889,2010-06-11,LOW
Ord_109,17283,2011-09-14,"NOT SPECIFIED"
Ord_1090,34567,2009-04-26,LOW
Ord_1091,36163,2012-05-11,LOW
Ord_1092,36449,2010-05-09,"NOT SPECIFIED"
Ord_1093,36675,2011-03-07,HIGH
Ord_1094,37862,2009-12-01,"NOT SPECIFIED"
Ord_1095,38240,2009-12-19,HIGH
Ord_1096,38693,2011-06-14,LOW
Ord_1097,38917,2010-11-21,LOW
Ord_1098,39015,2009-06-12,MEDIUM
Ord_1099,39265,2010-07-05,CRITICAL
Ord_11,995,2011-05-30,MEDIUM
Ord_110,17286,2010-09-21,HIGH
Ord_1100,40962,2011-02-20,CRITICAL
Ord_1101,41059,2010-09-14,MEDIUM
Ord_1102,41664,2011-04-12,CRITICAL
Ord_1103,42596,2012-08-14,MEDIUM
Ord_1104,43424,2011-08-18,"NOT SPECIFIED"
Ord_1105,43808,2011-06-01,LOW
Ord_1106,45218,2009-10-05,LOW
Ord_1107,46050,2010-04-01,HIGH
Ord_1108,46117,2011-05-22,LOW
Ord_1109,46243,2012-01-24,LOW
Ord_111,17409,2010-08-17,"NOT SPECIFIED"
Ord_1110,46310,2010-07-21,HIGH
Ord_1111,46503,2011-06-11,"NOT SPECIFIED"
Ord_1112,46726,2012-05-07,"NOT SPECIFIED"
Ord_1113,47042,2012-02-03,CRITICAL
Ord_1114,47174,2011-09-16,CRITICAL
Ord_1115,48034,2009-07-14,"NOT SPECIFIED"
Ord_1116,48164,2011-10-29,HIGH
Ord_1117,49189,2011-01-15,CRITICAL
Ord_1118,49986,2010-10-14,CRITICAL
Ord_1119,50336,2009-04-11,"NOT SPECIFIED"
