Ship_id,Order_ID,Ship_Mode,Ship_Date
SHP_1,3,"REGULAR AIR",2010-10-20
SHP_10,807,"REGULAR AIR",2010-11-24
SHP_100,11941,"DELIVERY TRUCK",2010-06-25
SHP_1000,14471,"REGULAR AIR",2011-05-26
SHP_1001,14471,"REGULAR AIR",2011-05-28
SHP_1002,14529,"DELIVERY TRUCK",2010-09-24
SHP_1003,14529,"REGULAR AIR",2010-09-22
SHP_1004,14948,"DELIVERY TRUCK",2011-05-29
SHP_1005,16161,"REGULAR AIR",2012-07-29
SHP_1006,16161,"REGULAR AIR",2012-07-30
SHP_1007,16257,"REGULAR AIR",2012-06-05
SHP_1008,16806,"REGULAR AIR",2010-06-18
SHP_1009,16806,"REGULAR AIR",2010-06-19
SHP_101,12096,"REGULAR AIR",2012-09-19
SHP_1010,17344,"REGULAR AIR",2010-07-21
SHP_1011,17382,"REGULAR AIR",2011-05-07
SHP_1012,17507,"REGULAR AIR",2012-12-06
SHP_1013,17507,"DELIVERY TRUCK",2012-06-14
SHP_1014,17702,"EXPRESS AIR",2012-04-13
SHP_1015,17831,"REGULAR AIR",2012-10-26
SHP_1016,17831,"EXPRESS AIR",2012-10-28
SHP_1017,18179,"REGULAR AIR",2009-01-08
SHP_1018,18179,"REGULAR AIR",2009-02-08
SHP_1019,18179,"REGULAR AIR",2009-03-08
SHP_102,12096,"REGULAR AIR",2012-09-21
SHP_1020,19044,"REGULAR AIR",2012-04-13
SHP_1021,19044,"REGULAR AIR",2012-04-18
SHP_1022,19462,"REGULAR AIR",2011-09-21
SHP_1023,19936,"REGULAR AIR",2012-11-14
SHP_1024,19972,"REGULAR AIR",2012-06-18
SHP_1025,20038,"REGULAR AIR",2010-02-28
SHP_1026,20389,"DELIVERY TRUCK",2009-08-13
SHP_1027,20389,"REGULAR AIR",2009-08-13
SHP_1028,20389,"EXPRESS AIR",2009-08-13
SHP_1029,20422,"REGULAR AIR",2009-01-28
SHP_103,12289,"REGULAR AIR",2011-12-28
SHP_1030,20676,"REGULAR AIR",2012-11-26
SHP_1031,20807,"DELIVERY TRUCK",2012-07-23
SHP_1032,20838,"REGULAR AIR",2009-11-04
SHP_1033,20960,"REGULAR AIR",2011-11-23
SHP_1034,20961,"REGULAR AIR",2010-01-16
SHP_1035,21350,"REGULAR AIR",2011-02-25
SHP_1036,21572,"REGULAR AIR",2009-02-15
SHP_1037,21671,"REGULAR AIR",2010-06-18
SHP_1038,22657,"EXPRESS AIR",2011-10-30
SHP_1039,22657,"REGULAR AIR",2011-10-30
SHP_104,12352,"REGULAR AIR",2012-03-24
SHP_1040,23207,"REGULAR AIR",2010-10-23
SHP_1041,23940,"REGULAR AIR",2011-09-04
SHP_1042,23940,"DELIVERY TRUCK",2011-11-04
SHP_1043,24450,"REGULAR AIR",2012-11-07
SHP_1044,24450,"EXPRESS AIR",2012-12-07
SHP_1045,24580,"REGULAR AIR",2012-06-24
SHP_1046,24580,"REGULAR AIR",2012-06-25
SHP_1047,24833,"DELIVERY TRUCK",2010-07-18
SHP_1048,24933,"DELIVERY TRUCK",2009-07-28
SHP_1049,24933,"REGULAR AIR",2009-07-28
SHP_105,12419,"REGULAR AIR",2011-10-17
SHP_1050,25031,"REGULAR AIR",2009-08-25
